,date,cases,population,land_area
633,11/5/21,53.85714286,1489100,5742038064
634,11/6/21,54.14285714,1365608,4509387379
635,11/7/21,55.71428571,1365147,6566794163
636,11/8/21,57.42857143,1901806,9629018705
637,11/9/21,59.57142857,1597825,7056173526
638,11/10/21,64.14285714,1639615,6651910064
639,11/11/21,68.42857143,1464002,9494697921
640,11/12/21,70.14285714,1669800,7438891412
641,11/13/21,70.85714286,1535095,6112874931
642,11/14/21,71.28571429,1477973,6680425938
643,11/15/21,71.71428571,2006311,7586554308
644,11/16/21,72.28571429,1776880,5680402037
645,11/17/21,73.85714286,1979611,6412973190
646,11/18/21,73.71428571,1620733,6030836953
647,11/19/21,73.71428571,1736096,6372943687
648,11/20/21,77.71428571,1917955,8360133614
649,11/21/21,79.28571429,1561450,6529473389
650,11/22/21,80.14285714,2163940,8594286910
651,11/23/21,80.71428571,1670030,7836904505
652,11/24/21,79.14285714,1373315,8300714841
653,11/25/21,77.57142857,1177984,6496353165
654,11/26/21,81.57142857,2071669,7360396526
655,11/27/21,83.57142857,2138926,9963941511
656,11/28/21,88.28571429,2348692,11871455681
657,11/29/21,91,2180755,10099429058
658,11/30/21,94.14285714,2028374,7855890622
659,12/1/21,99.57142857,2488812,7775993181
660,12/2/21,104.8571429,2089318,10239685033
661,12/3/21,105.1428571,2286878,9255058588
662,12/4/21,102.5714286,2010814,7810383472
663,12/5/21,102.4285714,2401215,10348877293
664,12/6/21,106.7142857,2676905,12773597441
665,12/7/21,106.7142857,2173205,8605534386
666,12/8/21,104.4285714,2086578,11864635728
667,12/9/21,103.7142857,2188071,9787211122
668,12/10/21,102.2857143,1903405,9936262582
669,12/11/21,100,1281192,8865922726
670,12/12/21,94.42857143,1203265,8142933525
671,12/13/21,82.71428571,1245016,7995525344
672,12/14/21,76.14285714,1152434,6216635147
673,12/15/21,67.14285714,625286,2799855406
674,12/16/21,57.57142857,482949,3678828445
675,12/17/21,46.28571429,135621,1410145854
676,12/18/21,37.28571429,172173,1107491853
677,12/19/21,27.85714286,32702,1402047162
678,12/23/21,19.42857143,16355,326083921
679,12/29/21,12,35912,9656913
680,12/30/21,7.428571429,64267,9055133
681,12/31/21,3.571428571,27177,11840818
